--model_name 1103_0_256_samples_70000_eval
--dataset nyu
--input_height 480
--input_width 640
--max_depth 10
--prior_mean 1.54
--data_path_eval /media/home/zyzeng/code/wordepth/nyu_depth_new/official_splits/test/
--gt_path_eval /media/home/zyzeng/code/wordepth/nyu_depth_new/official_splits/test/
--filenames_file_eval /media/home/zyzeng/code/wordepth/WordVAE/data_splits/nyudepthv2_test_files_with_gt.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--checkpoint_path /media/home/zyzeng/code/wordepth/WordVAE/models/1103_0_256_samples/model_70000
