--model_name compare_eval
--dataset nyu
--input_height 480
--input_width 640
--max_depth 10
--prior_mean 1.54
--data_path_eval /media/home/zyzeng/code/wordepth/nyu_depth_new/sync/
--gt_path_eval /media/home/zyzeng/code/wordepth/nyu_depth_new/sync/
--filenames_file_eval /media/home/zyzeng/code/wordepth/WordVAE/data_splits/nyudepthv2_train_files_with_gt_select_eval.txt
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--checkpoint_path /media/home/zyzeng/code/wordepth/WordVAE/models/1104_0_con_reg_2_3e5/model_242400
